id,age,sex,region,income,married,children,car,save_act,current_act,mortgage,pred,pred_prob
ID12703,45,0,1,21881.6,0,0,1,1,1,0,1,1.0
ID12830,46,0,0,17049.3,0,1,0,1,0,0,1,1.0
ID12782,44,1,1,39202.2,0,1,1,1,1,1,1,1.0
ID12784,37,1,2,17629.3,1,1,0,1,1,1,1,1.0
ID12704,50,1,3,46794.4,1,2,0,1,0,1,1,1.0
ID12791,56,0,3,50209.7,0,2,1,1,1,0,1,1.0
ID12798,37,1,0,31979.9,0,1,0,1,0,1,1,1.0
ID12802,52,0,3,33043.5,0,2,0,0,0,0,1,1.0
ID12808,58,0,2,40491.4,0,0,1,1,1,0,1,1.0
ID12810,20,0,0,18824.1,0,0,0,0,1,1,1,1.0
ID12811,67,1,0,39137.0,0,0,1,1,0,0,1,1.0
ID12812,47,1,2,35140.1,1,2,1,0,0,0,1,1.0
ID12814,57,1,0,37548.0,0,2,0,0,1,0,1,1.0
ID12817,47,1,0,36766.0,0,0,0,0,1,0,1,1.0
ID12820,42,0,3,35712.8,0,2,0,0,1,1,1,1.0
ID12823,33,1,2,12990.3,0,0,1,0,1,0,1,1.0
ID12831,56,0,0,41523.0,0,0,0,1,1,0,1,1.0
ID12774,42,1,2,23174.9,1,1,1,0,0,1,1,1.0
ID12836,66,0,0,46738.7,1,2,0,1,0,1,1,1.0
ID12838,41,0,3,38284.7,1,1,1,0,1,0,1,1.0
ID12840,26,1,2,12170.8,0,0,1,0,1,0,1,1.0
ID12845,41,0,2,15064.3,0,0,1,1,1,0,1,1.0
ID12848,22,0,3,16426.2,1,1,1,1,1,1,1,1.0
ID12851,41,0,2,18093.4,1,1,0,0,1,1,1,1.0
ID12853,56,0,2,48758.6,0,2,0,1,1,0,1,1.0
ID12854,45,0,0,16385.4,1,1,1,0,0,1,1,1.0
ID12868,29,0,2,25076.7,0,1,0,1,1,0,1,1.0
ID12882,35,1,0,15850.8,1,1,1,0,0,1,1,1.0
ID12883,33,1,3,15228.7,1,1,0,1,1,0,1,1.0
ID12884,66,0,0,60635.6,1,1,1,1,1,1,1,1.0
ID12891,39,1,0,34140.8,1,2,0,1,1,0,1,1.0
ID12896,66,1,0,58792.6,0,1,1,1,1,1,1,1.0
ID12781,44,1,3,23790.4,0,1,0,1,1,0,1,1.0
ID12790,45,0,3,38496.9,0,2,1,0,1,0,1,1.0
ID12771,23,1,0,18233.1,0,0,1,0,0,0,1,1.0
ID12745,52,0,3,16700.2,0,1,1,1,1,1,1,1.0
ID12706,20,1,0,16688.5,0,1,0,1,1,1,1,1.0
